Country,Region,Happiness Rank,Dystopia Residual,Economy (GDP per Capita),Family,Freedom,Generosity,Happiness Score,Health (Life Expectancy),Trust (Government Corruption),Year
Montenegro,Central and Eastern Europe,82.0,2.10017,0.97438,0.90557,0.1826,0.1614,5.192,0.72521,0.14296,2015
China,Eastern Asia,84.0,1.8604,0.89012,0.94675,0.5169699999999999,0.08185,5.14,0.81658,0.02781,2015
Zambia,Sub-Saharan Africa,85.0,2.6343,0.47038,0.91612,0.48827,0.19591,5.129,0.29924,0.12468,2015
Romania,Central and Eastern Europe,86.0,1.93129,1.04345,0.8858799999999999,0.35068,0.13748,5.124,0.7689,0.00649,2015
Serbia,Central and Eastern Europe,87.0,2.025,0.92053,1.00964,0.20107,0.1923099999999999,5.122999999999999,0.74836,0.02617,2015
Portugal,Western Europe,88.0,1.26462,1.15991,1.13935,0.51469,0.13719,5.102,0.8751899999999999,0.01078,2015
Latvia,Central and Eastern Europe,89.0,1.62215,1.11312,1.09562,0.29671,0.1822599999999999,5.098,0.72437,0.06332,2015
Philippines,Southeastern Asia,90.0,1.7536,0.70532,1.03516,0.62545,0.24991,5.073,0.58114,0.12279,2015
Somaliland region,,91.0,2.11032,0.18847,0.95152,0.4658199999999999,0.5031800000000001,5.057,0.43873,0.39928,2015
Morocco,Middle East and Northern Africa,92.0,2.45373,0.7347899999999999,0.64095,0.41691,0.07172,5.013,0.60954,0.08546,2015
Macedonia,Central and Eastern Europe,93.0,1.7393299999999998,0.91851,1.00232,0.33457,0.22359,5.007,0.73545,0.05327,2015
Mozambique,Sub-Saharan Africa,94.0,3.05137,0.08308,1.02626,0.34037,0.22269,4.971,0.09131,0.15603,2015
Albania,Central and Eastern Europe,95.0,1.89894,0.8786700000000001,0.8043399999999999,0.35733,0.14272,4.959,0.81325,0.0641299999999999,2015
Bosnia and Herzegovina,Central and Eastern Europe,96.0,2.06367,0.8322299999999999,0.91916,0.09245,0.24808,4.949,0.79081,0.00227,2015
Lesotho,Sub-Saharan Africa,97.0,2.79832,0.37545,1.04103,0.31767,0.16388,4.898,0.07612,0.12504,2015
Dominican Republic,Latin America and Caribbean,98.0,1.21305,0.8953700000000001,1.17202,0.57672,0.21684,4.885,0.66825,0.14234,2015
Laos,Southeastern Asia,99.0,1.73799,0.5906600000000001,0.73803,0.59591,0.4219199999999999,4.876,0.54909,0.24249,2015
Mongolia,Eastern Asia,100.0,1.34759,0.82819,1.3006,0.43626,0.3323,4.874,0.60268,0.02666,2015
Swaziland,Sub-Saharan Africa,101.0,2.48676,0.71206,1.07284,0.30658,0.18259,4.867,0.07566,0.0306,2015
Greece,Western Europe,102.0,1.8010099999999998,1.15406,0.92933,0.07699,0.237932418699187,4.857,0.88213,0.0139699999999999,2015
Lebanon,Middle East and Northern Africa,103.0,1.57059,1.02564,0.80001,0.33916,0.21854,4.839,0.83947,0.04582,2015
Hungary,Central and Eastern Europe,104.0,1.24074,1.12094,1.20215,0.3211199999999999,0.128,4.8,0.75905,0.02758,2015
Honduras,Latin America and Caribbean,105.0,1.84408,0.59532,0.95348,0.40148,0.2302699999999999,4.788,0.6951,0.06825,2015
Tajikistan,Central and Eastern Europe,106.0,2.1139900000000003,0.39047,0.8556299999999999,0.47216,0.22974,4.7860000000000005,0.5737899999999999,0.15072,2015
Tunisia,Middle East and Northern Africa,107.0,2.12466,0.88113,0.60429,0.26268,0.06431,4.739,0.73793,0.06358,2015
Palestinian Territories,Middle East and Northern Africa,108.0,2.0438400000000003,0.59867,0.92558,0.24499,0.1125099999999999,4.715,0.66015,0.12905,2015
Bangladesh,Southern Asia,109.0,2.51767,0.39753,0.43106,0.4082,0.21222,4.694,0.60164,0.12569,2015
Iran,Middle East and Northern Africa,110.0,1.6944,1.0088,0.54447,0.30033,0.38086,4.686,0.69805,0.0586299999999999,2015
Ukraine,Central and Eastern Europe,111.0,1.5714,0.79907,1.20278,0.25123,0.15275,4.681,0.6739,0.02961,2015
Iraq,Middle East and Northern Africa,112.0,1.95335,0.98549,0.81889,0.43131308943089425,0.17922,4.677,0.60237,0.13788,2015
South Africa,Sub-Saharan Africa,113.0,1.7195599999999998,0.92049,1.18468,0.33207,0.1197299999999999,4.642,0.27688,0.08884,2015
Ghana,Sub-Saharan Africa,114.0,2.30919,0.5455800000000001,0.6795399999999999,0.4234199999999999,0.23087,4.633,0.4013199999999999,0.04355,2015
Zimbabwe,Sub-Saharan Africa,115.0,2.44191,0.271,1.03276,0.25861,0.18987,4.61,0.33475,0.08079,2015
Liberia,Sub-Saharan Africa,116.0,2.7772900000000003,0.0712,0.78968,0.28531,0.2436199999999999,4.571000000000001,0.34201,0.06232,2015
India,Southern Asia,117.0,2.27513,0.64499,0.38174,0.39786,0.26475,4.565,0.5152899999999999,0.08492,2015
Sudan,Sub-Saharan Africa,118.0,2.20857,0.52107,1.01404,0.10081,0.19062,4.55,0.36878,0.1466,2015
Haiti,Latin America and Caribbean,119.0,2.24173,0.26673,0.74302,0.24425,0.46187,4.518,0.38847,0.17175,2015
Congo (Kinshasa),Sub-Saharan Africa,120.0,2.86712,0.8361805284552848,1.0012,0.22605,0.24834,4.517,0.09806,0.07625,2015
Nepal,Southern Asia,121.0,1.95637,0.3599699999999999,0.86449,0.38282,0.3229599999999999,4.513999999999999,0.5687399999999999,0.05907,2015
Ethiopia,Sub-Saharan Africa,122.0,2.44876,0.1907299999999999,0.60406,0.4345,0.24325,4.512,0.44055,0.15048,2015
Sierra Leone,Sub-Saharan Africa,123.0,2.51009,0.33024,0.95571,0.4084,0.21488,4.507,0.6240791869918699,0.08786,2015
Mauritania,Sub-Saharan Africa,124.0,2.11773,0.45407,0.86908,0.2423199999999999,0.2189999999999999,4.436,0.35874,0.17461,2015
Kenya,Sub-Saharan Africa,125.0,1.78555,0.36471,0.99876,0.42215,0.37542,4.419,0.41435,0.05839,2015
Djibouti,Sub-Saharan Africa,126.0,2.05125,0.44025,0.59207,0.46074,0.18093,4.369,0.36291,0.28105,2015
Armenia,Central and Eastern Europe,127.0,1.75873,0.7682100000000001,0.7771100000000001,0.19847,0.07855,4.35,0.7299,0.039,2015
Botswana,Sub-Saharan Africa,128.0,1.46181,0.99355,1.10464,0.49495,0.10461,4.332,0.04776,0.12474,2015
Myanmar,Southeastern Asia,129.0,1.41805,0.27108,0.70905,0.44017,0.79588,4.307,0.48246,0.19034,2015
Georgia,Central and Eastern Europe,130.0,1.59541,0.7419,0.3856199999999999,0.4057699999999999,0.05547,4.297,0.72926,0.38331,2015
Malawi,Sub-Saharan Africa,131.0,2.80791,0.01604,0.41134,0.43054,0.33128,4.292,0.22562,0.06977,2015
Sri Lanka,Southern Asia,132.0,0.67108,0.83524,1.01905,0.5372600000000001,0.40828,4.271,0.70806,0.09179,2015
Cameroon,Sub-Saharan Africa,133.0,1.95071,0.4225,0.8876700000000001,0.49309,0.20618,4.252,0.2340199999999999,0.05786,2015
Bulgaria,Central and Eastern Europe,134.0,0.89991,1.01216,1.10614,0.30587,0.11921,4.218,0.76649,0.00872,2015
Egypt,Middle East and Northern Africa,135.0,1.59927,0.8818,0.747,0.17288,0.11291,4.194,0.61712,0.06324,2015
Yemen,Middle East and Northern Africa,136.0,1.92313,0.5464899999999999,0.68093,0.3557099999999999,0.09131,4.077,0.40064,0.07854,2015
Angola,Sub-Saharan Africa,137.0,1.94939,0.75778,0.8604,0.10384,0.12344,4.033,0.16683,0.07122,2015
Mali,Sub-Saharan Africa,138.0,1.79293,0.26074,1.03526,0.3885699999999999,0.18798,3.995,0.20583,0.12352,2015
Congo (Brazzaville),Sub-Saharan Africa,139.0,1.68135,0.67866,0.6629,0.41466,0.1238799999999999,3.989,0.31051,0.1168599999999999,2015
Comoros,Sub-Saharan Africa,140.0,1.95812,0.23906,0.79273,0.2291699999999999,0.1744099999999999,3.956,0.36315,0.1989999999999999,2015
Uganda,Sub-Saharan Africa,141.0,1.42766,0.2110199999999999,1.13299,0.4572699999999999,0.29066,3.931,0.3386099999999999,0.07267,2015
Senegal,Sub-Saharan Africa,142.0,1.44395,0.36498,0.97619,0.36772,0.20843,3.904,0.4354,0.1071299999999999,2015
Gabon,Sub-Saharan Africa,143.0,0.99895,1.06024,0.90528,0.31914,0.06822,3.896,0.43372,0.11091,2015
Niger,Sub-Saharan Africa,144.0,1.87877,0.0694,0.77265,0.4769199999999999,0.19387,3.845,0.29707,0.15639,2015
Cambodia,Southeastern Asia,145.0,0.98195,0.46038,0.62736,0.66246,0.40359,3.819,0.61114,0.07247,2015
Tanzania,Sub-Saharan Africa,146.0,1.38079,0.2852,1.00268,0.32878,0.3437699999999999,3.781,0.38215,0.05747,2015
Madagascar,Sub-Saharan Africa,147.0,1.851,0.20824,0.66801,0.19184,0.21333,3.681,0.46721,0.0812399999999999,2015
Central African Republic,Sub-Saharan Africa,148.0,2.7223,0.0785,0.9892257723577236,0.4887899999999999,0.23835,3.678,0.06699,0.0828899999999999,2015
Chad,Sub-Saharan Africa,149.0,1.94296,0.34193,0.76062,0.23501,0.18386,3.667,0.1501,0.05269,2015
Guinea,Sub-Saharan Africa,150.0,1.99172,0.17417,0.46475,0.37725,0.28657,3.656,0.24009,0.12139,2015
Ivory Coast,Sub-Saharan Africa,151.0,1.41723,0.46534,0.77115,0.46866,0.20165,3.655,0.15185,0.17922,2015
Burkina Faso,Sub-Saharan Africa,152.0,1.46494,0.2581199999999999,0.85188,0.39493,0.2174699999999999,3.587,0.27125,0.12832,2015
Afghanistan,Southern Asia,153.0,1.9521,0.31982,0.30285,0.23414,0.3651,3.575,0.30335,0.09719,2015
Rwanda,Sub-Saharan Africa,154.0,0.67042,0.22208,0.7737,0.59201,0.22628,3.465,0.4286399999999999,0.55191,2015
Benin,Sub-Saharan Africa,155.0,1.6332799999999998,0.28665,0.35386,0.4845,0.1826,3.34,0.3191,0.0801,2015
Syria,Middle East and Northern Africa,156.0,0.32858,0.6632,0.47489,0.15684,0.47179,3.006,0.7219300000000001,0.1890599999999999,2015
Burundi,Sub-Saharan Africa,157.0,1.83302,0.0153,0.4158699999999999,0.1185,0.19727,2.905,0.22396,0.10062,2015
Togo,Sub-Saharan Africa,158.0,1.56726,0.20868,0.13995,0.36453,0.1668099999999999,2.839,0.28443,0.1073099999999999,2015
Somaliland Region,Sub-Saharan Africa,159.0,1.92917,0.40915333333333326,0.8261666666666666,0.45866,0.25417666666666666,2.473946557042435,0.3370933333333333,0.13243333333333335,2015.
Somalia,Sub-Saharan Africa,160.0,1.92917,0.40915333333333326,0.8261666666666666,0.45866,0.25417666666666666,2.2210663590528643,0.3370933333333333,0.13243333333333335,2015.
Puerto Rico,Latin America and Caribbean,161.0,2.7190600000000003,0.9036566666666667,1.17155,0.5897733333333334,0.25575999999999993,1.9124613886353456,0.7098166666666668,0.10819333333333332,2015/
Belize,Latin America and Caribbean,162.0,2.7190600000000003,0.9036566666666667,1.17155,0.5897733333333334,0.25575999999999993,1.4353711881127085,0.7098166666666668,0.10819333333333332,2015.
Namibia,Sub-Saharan Africa,163.0,1.92917,0.40915333333333326,0.8261666666666666,0.45866,0.25417666666666666,1.1551801292877262,0.3370933333333333,0.13243333333333335,2015.
South Sudan,Sub-Saharan Africa,164.0,1.92917,0.40915333333333326,0.8261666666666666,0.45866,0.25417666666666666,1.0027287449331515,0.3370933333333333,0.13243333333333335,2015.
Denmark,Western Europe,1.0,2.73939,1.4417799999999998,1.16374,0.5794100000000001,0.36171,7.526,0.79504,0.44453,2016.0
Switzerland,Western Europe,2.0,2.69463,1.52733,1.14524,0.58557,0.28083,7.508999999999999,0.86303,0.41203,2016.0
Iceland,Western Europe,3.0,2.83137,1.42666,1.18326,0.56624,0.47678,7.501,0.8673299999999999,0.14975,2016.0
Norway,Western Europe,4.0,2.66465,1.57744,1.1269,0.59609,0.37895,7.497999999999999,0.79579,0.3577599999999999,2016.0
Finland,Western Europe,5.0,2.82596,1.40598,1.13464,0.57104,0.25492,7.412999999999999,0.81091,0.4100399999999999,2016.0
Canada,North America,6.0,2.70485,1.44015,1.0961,0.5737,0.4483399999999999,7.404,0.8276,0.31329,2016.0
Netherlands,Western Europe,7.0,2.70749,1.46468,1.02912,0.55211,0.47416,7.338999999999999,0.8123100000000001,0.29927,2016.0
New Zealand,Australia and New Zealand,8.0,2.47553,1.36066,1.17278,0.5814699999999999,0.49401,7.334,0.83096,0.4190399999999999,2016.0
Australia,Australia and New Zealand,9.0,2.5465,1.44443,1.10476,0.5683699999999999,0.47407,7.313,0.8512,0.32331,2016.0
Sweden,Western Europe,10.0,2.54734,1.45181,1.08764,0.58218,0.38254,7.291,0.83121,0.40867,2016.0
Israel,Middle East and Northern Africa,11.0,3.31029,1.33766,0.99537,0.36432,0.32288,7.267,0.8491700000000001,0.08728,2016.0
Austria,Western Europe,12.0,2.69343,1.45038,1.0838299999999998,0.54355,0.32865,7.119,0.80565,0.21348,2016.0
United States,North America,13.0,2.72782,1.50796,1.04782,0.48163,0.4107699999999999,7.104,0.779,0.14868,2016.0
Costa Rica,Latin America and Caribbean,14.0,3.3516800000000004,1.06879,1.02152,0.55225,0.22553,7.087000000000001,0.76146,0.10547,2016.0
Puerto Rico,Latin America and Caribbean,15.0,3.0076,1.35943,1.08113,0.46823,0.22202,7.039,0.77758,0.12275,2016.0
Germany,Western Europe,16.0,2.50931,1.44787,1.09774,0.53466,0.3045199999999999,6.994,0.81487,0.28551,2016.0
Brazil,Latin America and Caribbean,17.0,3.5073300000000005,1.08754,1.03938,0.40425,0.1577599999999999,6.952000000000001,0.61415,0.1416599999999999,2016.0
Belgium,Western Europe,18.0,2.61355,1.42539,1.05249,0.51354,0.2424,6.928999999999999,0.8195899999999999,0.26248,2016.0
Ireland,Western Europe,19.0,2.15988,1.48341,1.16157,0.54008,0.44963,6.907,0.81455,0.29754,2016.0
Luxembourg,Western Europe,20.0,2.11055,1.69752,1.03999,0.5487,0.27571,6.871,0.8454200000000001,0.35329,2016.0
Mexico,Latin America and Caribbean,21.0,3.55906,1.1150799999999998,0.7146,0.37709,0.11735,6.778,0.71143,0.18355,2016.0
Singapore,Southeastern Asia,22.0,1.99375,1.64555,0.8675799999999999,0.4877,0.32706,6.739,0.94719,0.4698699999999999,2016.0
United Kingdom,Western Europe,23.0,2.1499900000000003,1.40283,1.08672,0.50036,0.50156,6.725,0.80991,0.27399,2016.0
Chile,Latin America and Caribbean,24.0,2.95505,1.2167,0.90587,0.37789,0.31595,6.705,0.8188300000000001,0.1145099999999999,2016.0
Panama,Latin America and Caribbean,25.0,3.00559,1.18306,0.98912,0.48927,0.2418,6.7010000000000005,0.70835,0.08423,2016.0
Argentina,Latin America and Caribbean,26.0,3.12985,1.15137,1.0661200000000002,0.4228399999999999,0.10989,6.65,0.69711,0.07296,2016.0
Czech Republic,Central and Eastern Europe,27.0,2.96211,1.30915,1.00793,0.41418,0.09929,6.596,0.76376,0.03986,2016.0
United Arab Emirates,Middle East and Northern Africa,28.0,2.21507,1.57352,0.8711399999999999,0.56215,0.26591,6.573,0.72993,0.35561,2016.0
Uruguay,Latin America and Caribbean,29.0,2.67139,1.18157,1.0314299999999998,0.54388,0.18056,6.545,0.72183,0.21394,2016.0
Malta,Western Europe,30.0,1.99032,1.30782,1.09879,0.54994,0.56237,6.488,0.80315,0.17554,2016.0
Colombia,Latin America and Caribbean,31.0,3.17471,1.03032,1.02169,0.44735,0.1562599999999999,6.481,0.59659,0.0539899999999999,2016.0
France,Western Europe,32.0,2.4744,1.39488,1.00508,0.46562,0.1216,6.478,0.83795,0.17808,2016.0
Thailand,Southeastern Asia,33.0,2.5796,1.0893,1.04477,0.49553,0.58696,6.474,0.64915,0.02833,2016.0
Taiwan,Eastern Asia,34.0,2.61523,1.39729,0.92624,0.32377,0.25495,6.379,0.79565,0.0663,2016.0
Saudi Arabia,Middle East and Northern Africa,34.0,2.61482,1.48953,0.84829,0.37904,0.15457,6.379,0.59267,0.30008,2016.0
Qatar,Middle East and Northern Africa,36.0,1.58224,1.82427,0.87964,0.56679,0.32388,6.375,0.71723,0.48049,2016.0
Spain,Western Europe,37.0,2.39663,1.34253,1.12945,0.37545,0.17665,6.361000000000001,0.8789600000000001,0.06137,2016.0
Algeria,Middle East and Northern Africa,38.0,3.40904,1.05266,0.83309,0.21006,0.07044,6.355,0.6180399999999999,0.16157,2016.0
Guatemala,Latin America and Caribbean,39.0,3.19863,0.83454,0.8711899999999999,0.50379,0.28808,6.324,0.5403899999999999,0.08701,2016.0
Suriname,Latin America and Caribbean,40.0,3.06852,1.09686,0.77866,0.5223399999999999,0.16665,6.269,0.5093300000000001,0.12692,2016.0
Kuwait,Middle East and Northern Africa,41.0,2.28085,1.61714,0.8775799999999999,0.43166,0.15965,6.239,0.63569,0.23669,2016.0
